source	native	name	p_value	significant	description	term_size	query_size	intersection_size	effective_domain_size	precision	recall	query	parents
KEGG	KEGG:05161	Hepatitis B	0.0013986347175424124	True	Hepatitis B	162	240	16	8484	0.06666666666666667	0.09876543209876543	query_1	['KEGG:00000']
KEGG	KEGG:04621	NOD-like receptor signaling pathway	0.0015708106253149473	True	NOD-like receptor signaling pathway	182	240	17	8484	0.07083333333333333	0.09340659340659341	query_1	['KEGG:00000']
KEGG	KEGG:05210	Colorectal cancer	0.0030185140782330784	True	Colorectal cancer	86	240	11	8484	0.04583333333333333	0.12790697674418605	query_1	['KEGG:00000']
KEGG	KEGG:04218	Cellular senescence	0.0033379638280388512	True	Cellular senescence	155	240	15	8484	0.0625	0.0967741935483871	query_1	['KEGG:00000']
KEGG	KEGG:05140	Leishmaniasis	0.003397990781864384	True	Leishmaniasis	72	240	10	8484	0.041666666666666664	0.1388888888888889	query_1	['KEGG:00000']
KEGG	KEGG:04650	Natural killer cell mediated cytotoxicity	0.004928973798601957	True	Natural killer cell mediated cytotoxicity	124	240	13	8484	0.05416666666666667	0.10483870967741936	query_1	['KEGG:00000']
KEGG	KEGG:05145	Toxoplasmosis	0.005460187789387051	True	Toxoplasmosis	108	240	12	8484	0.05	0.1111111111111111	query_1	['KEGG:00000']
KEGG	KEGG:05202	Transcriptional misregulation in cancer	0.011256329109972447	True	Transcriptional misregulation in cancer	192	240	16	8484	0.06666666666666667	0.08333333333333333	query_1	['KEGG:00000']
KEGG	KEGG:05167	Kaposi sarcoma-associated herpesvirus infection	0.012720026682726336	True	Kaposi sarcoma-associated herpesvirus infection	194	240	16	8484	0.06666666666666667	0.08247422680412371	query_1	['KEGG:00000']
KEGG	KEGG:05418	Fluid shear stress and atherosclerosis	0.014929918929300385	True	Fluid shear stress and atherosclerosis	138	240	13	8484	0.05416666666666667	0.09420289855072464	query_1	['KEGG:00000']
KEGG	KEGG:05323	Rheumatoid arthritis	0.019251338268587756	True	Rheumatoid arthritis	88	240	10	8484	0.041666666666666664	0.11363636363636363	query_1	['KEGG:00000']
KEGG	KEGG:04630	JAK-STAT signaling pathway	0.020860973784352158	True	JAK-STAT signaling pathway	162	240	14	8484	0.058333333333333334	0.08641975308641975	query_1	['KEGG:00000']
KEGG	KEGG:04672	Intestinal immune network for IgA production	0.02262882908753632	True	Intestinal immune network for IgA production	44	240	7	8484	0.029166666666666667	0.1590909090909091	query_1	['KEGG:00000']
KEGG	KEGG:04060	Cytokine-cytokine receptor interaction	0.02292548373674601	True	Cytokine-cytokine receptor interaction	291	240	20	8484	0.08333333333333333	0.06872852233676977	query_1	['KEGG:00000']
KEGG	KEGG:04145	Phagosome	0.028115558322094943	True	Phagosome	147	240	13	8484	0.05416666666666667	0.08843537414965986	query_1	['KEGG:00000']
KEGG	KEGG:05212	Pancreatic cancer	0.029634502882712525	True	Pancreatic cancer	76	240	9	8484	0.0375	0.11842105263157894	query_1	['KEGG:00000']
KEGG	KEGG:05170	Human immunodeficiency virus 1 infection	0.03175608195129712	True	Human immunodeficiency virus 1 infection	210	240	16	8484	0.06666666666666667	0.0761904761904762	query_1	['KEGG:00000']
KEGG	KEGG:04514	Cell adhesion molecules	0.04161468939289825	True	Cell adhesion molecules	153	240	13	8484	0.05416666666666667	0.08496732026143791	query_1	['KEGG:00000']
KEGG	KEGG:05135	Yersinia infection	0.04939702259584067	True	Yersinia infection	136	240	12	8484	0.05	0.08823529411764706	query_1	['KEGG:00000']
