0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
,,,,RPS29,,CST7,TRAF4,,SARAF,PDE4B,NDRG1,HSPB1,GIMAP4,SNRPD1,PDE4D,SDCBP,PBXIP1,JUND,RFTN1,PKM,PRNP,GPCPD1,HSPH1,CCR7,DDIT4,CRIP1,OAT,CXCR3
,,,,NAMPT,,HSPB1,CREM,,CREM,PRNP,FAM107B,CAPG,SUN2,PELI1,FAM107B,CDC42EP3,SLC16A3,RFTN1,BHLHE40,FOXP1,CREM,NR4A2,CHD2,ANP32E,CTLA4,SARAF,IL21R,TAGAP
,,,,JOSD1,,CAPG,SPOCK2,,CHD2,CTSB,ACTG1,SARAF,CXCR4,MARCKSL1,ACTG1,UBA1,DOK2,BHLHE40,HTATIP2,PRDM1,FAM107B,DUSP1,JUN,RFTN1,PIM3,PRNP,FAM50A,STAT3
,,,,PDE4D,,SARAF,ASAH1,,HSPH1,JUN,FYN,PRNP,CREM,,ANP32B,GADD45A,HSP90AA1,LITAF,RHBDF2,SESN3,HSPH1,SLC16A3,RPL13A,BHLHE40,SPTAN1,CREM,RPS27,DOK2
,,,,PPP1R15A,,CXCR4,IL7R,,JUN,KDM6B,ANP32B,CREM,FAM107B,,LMNB1,LINC00152,PIK3IP1,SDCBP,ANXA1,,CHD2,RALA,BTG2,RHBDF2,IL21R,XBP1,STAT4,FOSL2
,,,,MAF,,CREM,NR3C1,,UPP1,SNRPD1,LMNB1,HSPH1,CHD2,,VIM,CTLA4,MTRNR2L8,TUBA1C,SRGN,,JUN,AHNAK,JUND,CDC42EP3,BAZ1A,CHD2,NCDN,SOCS1
,,,,LMBRD1,,HSPH1,FAM46C,,BTG2,ASAH1,VIM,CHD2,JUN,,SATB1,IDH2,TSHZ2,CDC42EP3,FOS,,EML4,TRAF1,RFTN1,BID,PTGER4,HSPH1,PPP1R16B,ATP2B4
,,,,FOXP1,,CHD2,CD4,,JUND,NFKBIZ,ZEB2,JUN,UPP1,,SOD2,IL21R,CYSTM1,BID,CPNE3,,RPL13A,PCED1B,BHLHE40,HLA-DQA1,TMEM2,JUN,DUSP1,TRAF1
,,,,DUSP16,,JUN,HTATIP2,,CD4,ABCG1,GATA3,UPP1,EML4,,GATA3,SAMSN1,SQSTM1,FOS,BAZ1A,,JUND,TESC,LITAF,PIM3,TNFRSF1B,UPP1,NR4A2,ITPR1
,,,,IL10RA,,CDK16,CD247,,RFTN1,TPM4,,JUND,BTG2,,,YWHAH,FOXP1,DDIT4,ATP1A1,,CD4,VPS37B,CDC42EP3,BAZ1A,TSHZ2,EML4,DOK2,PCED1B
,,,,FAM107B,,BTG2,SNX9,,BHLHE40,CSRP1,,RFTN1,IFI6,,,MT2A,CD55,PIM3,PTGER4,,RFTN1,TUBA4A,UBA1,SAMSN1,GADD45B,CCR7,RPS29,HLA-B
,,,,TRAF4,,JUND,GADD45A,,LITAF,ABLIM1,,CD4,JUND,,,CXCR3,CD7,IL21R,TGFB1,,LITAF,RAB11FIP1,ANXA1,PTGER4,PELI1,RPL13A,VPS37B,BATF
,,,,FAM177A1,,RFTN1,PRDM1,,SDCBP,RFTN1,,BHLHE40,CD4,,,LGALS1,PEA15,BAZ1A,TMEM2,,RHBDF2,SQSTM1,SNX9,TMEM2,PDE4D,JUND,TSHZ2,OASL
,,,,CD53,,BHLHE40,,,CDC42EP3,ZC3H12A,,LITAF,RFTN1,,,TNFRSF1B,PDE4B,SAMSN1,ISG15,,HTATIP2,IER2,FOS,ANXA2,TNFAIP8,CD4,NAMPT,TNFRSF1B
,,,,BTG1,,TUBA1C,,,ANXA1,PPP1R15A,,SDCBP,BHLHE40,,,TSHZ2,PRNP,PTGER4,TSHZ2,,TUBA1C,MIR4435-2HG,DDIT4,HMGA1,TNFAIP3,RFTN1,DYNLT3,TSHZ2
,,,,NINJ1,,LITAF,,,LINC00152,LSM2,,CDC42EP3,HTATIP2,,,PSAP,SPOCK2,TGFB1,GADD45B,,SDCBP,RTN4,PIM3,GZMK,TRAF3IP3,LITAF,CYSTM1,ISG15
,,,,STAT3,,UBA1,,,FOS,BHLHE40,,ANXA1,RHBDF2,,,ITGAE,CHD2,H2AFZ,PELI1,,ANXA1,IRF2BP2,ATP1A1,TSHZ2,ARID5A,ANXA1,IER2,CAPG
,,,,NR4A2,,ANXA1,,,SRSF3,SHMT2,,LINC00152,LITAF,,,PDE4D,FYN,HMGA1,TNFAIP8,,LEPROTL1,ARID5A,RPS27,PELI1,PEA15,SNX9,FOXP1,ARHGAP9
,,,,CREM,,LINC00152,,,DDIT4,PMVK,,FOS,SDCBP,,,TNFAIP8,EZR,GZMK,CMIP,,SRGN,PRDM1,CBLB,PDE4D,NEAT1,FOS,SYAP1,ICOS
,,,,LCP1,,FOS,,,IDH2,LCP1,,DDIT4,BID,,,CMIP,ZFP36,TNFRSF1B,GPR183,,LINC00152,PRNP,GABARAPL1,TNFAIP8,NFKB1,DDIT4,REL,PDE4D
,,,,DUSP2,,DDIT4,,,PIM3,,,SPTAN1,CDC42EP3,,,NEAT1,NFKBIZ,GADD45B,PEA15,,FOS,TSPYL2,PTGER4,TNFAIP3,CCL5,IL21R,CMIP,CMIP
,,,,JUND,,RBM3,,,SPTAN1,,,PIM3,ANXA1,,,LGALS3,TSC22D3,PELI1,ARID5A,,DDIT4,CREM,ATF4,PEA15,CSRNP1,PIM3,RTN4,STAT5A
,,,,REL,,IDH2,,,IL21R,,,SAMSN1,HLA-DQA1,,,ASAH1,CD5,FKBP4,CCL5,,IL21R,SSR4,ANXA2,ARID5A,HLA-A,BAZ1A,ARID5A,RGCC
,,,,CHD2,,PIM3,,,ATP1A1,,,ATP1A1,LEPROTL1,,,GPX1,PTP4A1,TNFAIP8,CSRNP1,,SPTAN1,HSPH1,HMGA1,TRAF4,DUSP2,ATP1A1,TRAF4,TNFAIP8
,,,,,,BAZ1A,,,RPS27,,,RPS27,SRGN,,,NFKB2,NR3C1,TNFAIP3,HLA-A,,PIM3,SAT1,TNFRSF1B,NEAT1,GPX1,RPS27,CREM,FAM107B
,,,,,,SAMSN1,,,CBLB,,,GABARAPL1,LINC00152,,,MVP,BTG1,GPR183,NR3C1,,BAZ1A,JUN,TSHZ2,NFKB1,NFKB2,CBLB,SPOCK2,CTSB
,,,,,,ATP1A1,,,GABARAPL1,,,CDKN1B,IDH2,,,FAM46C,SATB1,PEA15,BTG1,,SAMSN1,NEAT1,GADD45B,CCL5,HLA-DQB1,GABARAPL1,CHD2,AKNA
,,,,,,RPS27,,,CDKN1B,,,TMEM2,IL21R,,,TGIF1,ABLIM1,ARID5A,CHMP1B,,IL4R,KDM6B,TUBA4A,CSRNP1,TGIF1,CDKN1B,JUN,KDM6B
,,,,,,GABARAPL1,,,PTGER4,,,TNFRSF1B,PIM3,,,DUSP16,JUND,TRAF4,FAM46C,,RPS27,FYN,SYAP1,ASAH1,TNFRSF4,PTGER4,KDM6B,PTMS
,,,,,,PLIN2,,,CXCR3,,,TSHZ2,SAMSN1,,,BIRC2,RFTN1,NEAT1,MVP,,CDKN1B,GLIPR1,TNFAIP3,DUSP2,LTB,CXCR3,FYN,FAM65B
,,,,,,CDKN1B,,,TXNRD1,,,TUBA4A,BAZ1A,,,SHMT2,TGIF1,NFKB1,ALOX5AP,,GABARAPL1,LIMA1,CMIP,GPX1,BIRC3,TMEM2,CSRNP1,FYN
,,,,,,ATF4,,,TMEM2,,,GADD45B,ATP1A1,,,JOSD1,GATA3,CCL5,SLC39A8,,TMEM2,NINJ1,GPR183,NR3C1,JOSD1,HMGA1,TSC22D3,RGS1
,,,,,,PTGER4,,,HMGA1,,,PSAP,GALM,,,PRDM1,GADD45A,CSRNP1,NFATC2,,TNFRSF1B,GLRX,PEA15,NFKB2,PRDM1,TSHZ2,NINJ1,TSC22D3
,,,,,,CXCR3,,,TNFRSF1B,,,SYAP1,CBLB,,,LMBRD1,PRDM1,ASAH1,LYST,,TSHZ2,ZFP36,ARID5A,HLA-DQB1,LCP1,DYNLT3,TPM4,SYTL2
,,,,,,TXNRD1,,,OASL,,,CMIP,GABARAPL1,,,SRSF7,,ANP32B,TXNIP,,TUBA4A,GZMB,TRAF4,TGIF1,LY6E,TUBA4A,XAB2,PABPC1
,,,,,,TMEM2,,,TSHZ2,,,TNFAIP3,PTGER4,,,LCP1,,DUSP2,JUNB,,PELI1,PDE4B,NEAT1,BIRC3,LYST,GADD45B,PTP4A1,BTG1
,,,,,,HMGA1,,,PSAP,,,TNFAIP8,APLP2,,,GYG1,,GPX1,CARD16,,SYAP1,BTG2,CSRNP1,TNFRSF4,JUNB,SYAP1,RPL13A,IFI6
,,,,,,ANXA2,,,TUBA4A,,,GPR183,CXCR3,,,LYST,,NR3C1,SETD2,,PDE4D,NR3C1,ASAH1,BIRC2,ELL2,TNFAIP3,DUSP2,CSRP1
,,,,,,TNFRSF1B,,,GADD45B,,,PEA15,TXNRD1,,,DOK2,,NFKB2,PPP1R16B,,TNFAIP3,PABPC1,EZR,PRDM1,NFKBIA,GPR183,NR3C1,MAP3K8
,,,,,,OASL,,,PELI1,,,ARID5A,TMEM2,,,TRAF1,,HLA-DQB1,FOSL2,,CMIP,BTG1,HSPA5,LCP1,TMEM173,ARID5A,GK,FAM46C
,,,,,,TUBA4A,,,SYAP1,,,TRAF4,TNFRSF1B,,,IKZF3,,TGIF1,CTSS,,GPR183,EIF4A1,PTP4A1,GYG1,PPP1R16B,PEA15,BTG1,RFTN1
,,,,,,GADD45B,,,TNFAIP3,,,NEAT1,ISG15,,,TOM1,,BIRC3,CYSTM1,,ARID5A,HERPUD1,DUSP2,NFATC2,CTSS,TRAF4,CSRP1,ARAP2
,,,,,,PSAP,,,GPR183,,,PFKFB3,OASL,,,RAB11FIP1,,DUSP16,RAB11FIP1,,PEA15,CHMP1B,NR3C1,LYST,TRAF1,NEAT1,MAP3K8,TGIF1
,,,,,,CD55,,,PEA15,,,CSRNP1,TSHZ2,,,CXCR6,,BIRC2,IER2,,TRAF4,CD44,BTG1,JUNB,ITPR1,SPOCK2,GMFG,SOX4
,,,,,,SYAP1,,,ARID5A,,,ASAH1,PSAP,,,PFN1,,JOSD1,IRF7,,NEAT1,FAM46C,NFKB2,ELL2,BATF,PFKFB3,JUND,RHBDF2
,,,,,,TNFAIP3,,,TRAF4,,,EZR,TUBA4A,,,STAT5A,,PRDM1,SAT1,,SPOCK2,JUND,RALGAPA1,HSP90B1,CYSTM1,CSRNP1,NFKB2,DUSP16
,,,,,,CMIP,,,NEAT1,,,HSPA5,GADD45B,,,CD7,,SLC39A8,PIK3R1,,PFKFB3,NFKB2,MVP,NFKBIA,RAB11FIP1,ASAH1,PPP1R15A,BIRC3
,,,,,,GPR183,,,CSRNP1,,,DUSP2,ITGAE,,,ACP5,,NFATC2,KDM6B,,CSRNP1,PPP1R15A,DUSP16,FOSL2,REL,EZR,ABLIM1,ZEB2
,,,,,,PEA15,,,ASAH1,,,PTP4A1,FKBP4,,,STAT5B,,TXNIP,FAM65B,,HSPA5,ARAP2,BIRC2,CTSS,YPEL5,HSPA5,ZEB2,GATA3
,,,,,,NEAT1,,,EZR,,,NR3C1,PDE4D,,,SAT1,,JUNB,PTPRC,,DUSP2,RALGAPA1,APMAP,TRAF1,STAT5A,PTP4A1,TGIF1,ALOX5AP
,,,,,,CSRNP1,,,ANP32B,,,BTG1,TNFAIP3,,,COTL1,,ELL2,IL16,,PTP4A1,INSIG1,JOSD1,CYSTM1,GGA2,DUSP2,INSIG1,PRDM1
,,,,,,ASAH1,,,HSPA5,,,CHMP1B,CMIP,,,PTPRC,,NFKBIA,ITM2C,,NR3C1,CTSA,PRDM1,RAB11FIP1,STAT5B,NR3C1,DUSP16,LCP1
,,,,,,EZR,,,PTP4A1,,,FAM46C,GPR183,,,LIMA1,,PPP1R16B,PITPNC1,,BTG1,DUSP16,LMBRD1,REL,PIK3R1,BTG1,RALGAPA1,
,,,,,,HSPA5,,,DUSP2,,,MVP,PEA15,,,TSC22D3,,PERP,RNF19A,,CHMP1B,RHBDF2,SRSF7,YPEL5,KDM6B,CHMP1B,BIRC2,
,,,,,,PTP4A1,,,NR3C1,,,RALGAPA1,ARID5A,,,IL16,,FOSL2,CDKN1A,,NFKB2,DNAJC1,SYTL3,GGA2,CD83,FAM46C,GATA3,
,,,,,,DUSP2,,,BTG1,,,LSM2,SPOCK2,,,CXCL13,,CTSS,SYPL1,,FAM46C,ANXA1,NFATC2,STAT5A,IL7R,MVP,JOSD1,
,,,,,,GPX1,,,CHMP1B,,,TGIF1,CCL5,,,HERPUD1,,TRAF1,CD53,,RALGAPA1,CCNH,SLC39A8,STAT5B,ZFP36,RALGAPA1,SMCHD1,
,,,,,,BTG1,,,NFKB2,,,DUSP16,CSRNP1,,,CD247,,CYSTM1,LAG3,,TGIF1,CBX3,LYST,SERPINB9,PRF1,TGIF1,,
,,,,,,CHMP1B,,,FAM46C,,,BIRC2,HSPA5,,,SMCHD1,,RAB11FIP1,STAT4,,DUSP16,USP11,JUNB,COTL1,CD44,BIRC3,,
,,,,,,NFKB2,,,RALGAPA1,,,JOSD1,HLA-A,,,MAF,,REL,TAGAP,,BIRC2,,FAM177A1,KDM6B,ZC3H12A,DUSP16,,
,,,,,,RALGAPA1,,,BIRC3,,,PRDM1,APOBEC3G,,,EMP3,,YPEL5,AHNAK,,APMAP,,ELL2,CD83,SOX4,BIRC2,,
,,,,,,DUSP16,,,BIRC2,,,LMBRD1,DUSP2,,,LMNA,,PFN1,HLA-B,,JOSD1,,OAT,IL7R,CCNH,APMAP,,
,,,,,,JOSD1,,,JOSD1,,,SRSF7,PTP4A1,,,ATP2B4,,STAT5A,PARP8,,LMBRD1,,PPP1R16B,ZFP36,PIM2,JOSD1,,
,,,,,,LMBRD1,,,PRDM1,,,SYTL3,NR3C1,,,AHNAK,,SERPINB9,NAMPT,,SRSF7,,TGFBR2,CD44,MAF,LMBRD1,,
,,,,,,SRSF7,,,LMBRD1,,,FAM177A1,BTG1,,,DUSP4,,COTL1,SEMA4D,,LCP1,,DUSP1,ZC3H12A,IL2RB,SRSF7,,
,,,,,,SYTL3,,,SRSF7,,,SLC39A8,CHMP1B,,,ACOT9,,KDM6B,FOXP1,,GYG1,,PERP,SOD2,RNF19A,SYTL3,,
,,,,,,FABP5,,,SLC39A8,,,NFATC2,FAM46C,,,NAMPT,,CD83,AUTS2,,SYTL3,,FOSL2,CCNH,CDKN1A,NFATC2,,
,,,,,,FAM177A1,,,NFATC2,,,JUNB,MVP,,,PKM,,MGST3,RTN4,,FAM177A1,,DOK2,IL2RB,LMNA,SLC39A8,,
,,,,,,NFATC2,,,FAM177A1,,,LYST,WARS,,,FOXP1,,IL7R,PDE4B,,NFATC2,,SLC16A3,MAF,SEC11C,FAM177A1,,
,,,,,,JUNB,,,LYST,,,ELL2,TGIF1,,,MIR4435-2HG,,ZFP36,CTSB,,LYST,,TRAF1,TNFSF10,LAG3,JUNB,,
,,,,,,SLC39A8,,,JUNB,,,FAM50A,BIRC3,,,NDRG1,,TSC22D3,AKNA,,JUNB,,RPS29,RNF19A,STAT4,OAT,,
,,,,,,NUCKS1,,,SYTL3,,,PPP1R16B,DUSP16,,,STAM,,ITM2C,FYN,,ELL2,,CYSTM1,POLR3E,TAGAP,ELL2,,
,,,,,,ELL2,,,ELL2,,,TGFBR2,BIRC2,,,FYN,,CD44,PTMS,,FAM50A,,RAB11FIP1,CDKN1A,ATP2B4,FAM50A,,
,,,,,,FAM50A,,,PPP1R16B,,,DUSP1,JOSD1,,,SMS,,ZC3H12A,PABPC1,,S1PR1,,IER2,LMNA,CD74,PPP1R16B,,
,,,,,,DUSP1,,,TGFBR2,,,PERP,ALOX5AP,,,DCP1B,,SOD2,MAP3K8,,PPP1R16B,,REL,STAT4,DNAJB1,TGFBR2,,
,,,,,,PERP,,,DUSP1,,,FOSL2,PRDM1,,,NINJ1,,TNFSF10,SATB1,,TGFBR2,,YPEL5,MARCKSL1,HLA-DRB5,DUSP1,,
,,,,,,FOSL2,,,PERP,,,DOK2,LCP1,,,GLRX,,RNF19A,ARAP2,,DUSP1,,RGCC,TAGAP,FOXP1,FOSL2,,
,,,,,,TRAF1,,,FOSL2,,,SLC16A3,GYG1,,,CD5,,CDKN1A,ZEB2,,FOSL2,,ACP5,AHNAK,ADGRE5,DOK2,,
,,,,,,RPS29,,,DOK2,,,TRAF1,SYTL3,,,XAB2,,STAT4,CD8A,,DOK2,,STAT5B,CD74,AUTS2,SLC16A3,,
,,,,,,TOM1,,,SLC16A3,,,RPS29,SLC39A8,,,SATB1,,MARCKSL1,SESN3,,SLC16A3,,SAT1,DNAJB1,RTN4,TRAF1,,
,,,,,,CYSTM1,,,TRAF1,,,IKZF3,LYST,,,CD63,,NR4A2,,,TRAF1,,PIK3R1,PARP8,PDE4B,TESC,,
,,,,,,RAB11FIP1,,,RPS29,,,TOM1,NFATC2,,,INSIG1,,TAGAP,,,RPS29,,KDM6B,HLA-DRB5,CTSB,RPS29,,
,,,,,,IER2,,,TOM1,,,CYSTM1,JUNB,,,SESN3,,CD74,,,IKZF3,,FAM65B,FOXP1,ITGA4,IKZF3,,
,,,,,,REL,,,CYSTM1,,,IER2,TXNIP,,,,,DNAJB1,,,TOM1,,MGST3,RTN4,FYN,CYSTM1,,
,,,,,,YPEL5,,,RAB11FIP1,,,REL,ELL2,,,,,PARP8,,,CYSTM1,,GLIPR1,MYADM,PTMS,RAB11FIP1,,
,,,,,,RGCC,,,IER2,,,YPEL5,TBC1D4,,,,,HLA-DRB5,,,RAB11FIP1,,TSC22D3,NDRG1,AKNA,IER2,,
,,,,,,STAT5A,,,REL,,,CD7,CARD16,,,,,SEMA4D,,,IER2,,HSPA1A,IRF2BP2,RGS2,REL,,
,,,,,,GGA2,,,YPEL5,,,ACP5,SETD2,,,,,FOXP1,,,REL,,ZFP36,PDE4B,RGS1,YPEL5,,
,,,,,,TXN,,,RGCC,,,STAT5B,CORO1B,,,,,RTN4,,,YPEL5,,IL7R,FTH1,NINJ1,RGCC,,
,,,,,,SAT1,,,GGA2,,,SAT1,PPP1R16B,,,,,MYADM,,,STAT5A,,ITM2C,CTSB,NFKBIZ,CD7,,
,,,,,,STAT5B,,,SAT1,,,COTL1,TGFBR2,,,,,IRF2BP2,,,CD7,,PRF1,SMS,TPM4,ACP5,,
,,,,,,COTL1,,,STAT5B,,,PIK3R1,DUSP1,,,,,CCND2,,,SAT1,,CD44,RGS2,GLRX,STAT5B,,
,,,,,,ACTG1,,,COTL1,,,FAM65B,FOSL2,,,,,PDE4B,,,STAT5B,,ABLIM1,RGS1,CD69,SAT1,,
,,,,,,PIK3R1,,,PIK3R1,,,KDM6B,DOK2,,,,,CTSB,,,PIK3R1,,ZC3H12A,NINJ1,SYTL2,PIK3R1,,
,,,,,,KDM6B,,,KDM6B,,,PTPRC,SLC16A3,,,,,FTH1,,,FAM65B,,TIMP1,GLRX,SATB1,KDM6B,,
,,,,,,FAM65B,,,FAM65B,,,MGST3,CTSS,,,,,ITGA4,,,KDM6B,,CD247,NFKBIZ,CD63,CD83,,
,,,,,,MGST3,,,PTPRC,,,GLIPR1,TRAF1,,,,,HLA-DRA,,,CD83,,CCNH,TPM4,ZEB2,FAM65B,,
,,,,,,ITM2C,,,MGST3,,,IL16,ITPR1,,,,,SMS,,,PTPRC,,SMCHD1,CD69,GATA3,PTPRC,,
,,,,,,ZFP36,,,TSC22D3,,,ZFP36,SPTBN1,,,,,RGS2,,,GLIPR1,,CD48,MAP3K8,,GLIPR1,,
,,,,,,TSC22D3,,,ZFP36,,,TSC22D3,RPS29,,,,,NFKBIZ,,,TSC22D3,,ARHGEF7,SATB1,,IL7R,,
,,,,,,IL7R,,,IL7R,,,IL7R,IKZF3,,,,,NINJ1,,,ZFP36,,PITPNC1,CD63,,ZFP36,,
,,,,,,IL16,,,ITM2C,,,ITM2C,BATF,,,,,TPM4,,,GK,,RNF19A,ZEB2,,TSC22D3,,
,,,,,,HERPUD1,,,PRF1,,,VIM,CYSTM1,,,,,RGS1,,,CSRP1,,CDKN1A,GATA3,,PRF1,,
,,,,,,CD44,,,CD44,,,CSRP1,IER2,,,,,CD69,,,STK17B,,PMAIP1,SRRT,,HERPUD1,,
,,,,,,ZC3H12A,,,ZC3H12A,,,CD44,REL,,,,,CD5,,,CD44,,CD53,SESN3,,CD44,,
,,,,,,ABLIM1,,,ABLIM1,,,ZC3H12A,ICOS,,,,,PABPC1,,,ZC3H12A,,STAT4,,,ABLIM1,,
,,,,,,TIMP1,,,TIMP1,,,ABLIM1,YPEL5,,,,,MAP3K8,,,ABLIM1,,MARCKSL1,,,ZC3H12A,,
,,,,,,CCNH,,,SOD2,,,STK17B,RGCC,,,,,SATB1,,,PHLDA1,,NR4A2,,,STK17B,,
,,,,,,USP11,,,CCNH,,,TIMP1,STAT5A,,,,,ARAP2,,,PRKX,,AHNAK,,,TIMP1,,
,,,,,,PITPNC1,,,SMCHD1,,,SOD2,IRF7,,,,,ZEB2,,,CCNH,,ID2,,,CD247,,
,,,,,,RNF19A,,,USP11,,,CCNH,ACP5,,,,,CD63,,,SMCHD1,,PIK3IP1,,,PRKX,,
,,,,,,CDKN1A,,,ARHGEF7,,,USP11,SAT1,,,,,SESN3,,,USP11,,AQP3,,,CCNH,,
,,,,,,PMAIP1,,,RNF19A,,,SMCHD1,STAT5B,,,,,,,,ARHGEF7,,DNAJB1,,,SMCHD1,,
,,,,,,LMNA,,,CDKN1A,,,ARHGEF7,COTL1,,,,,,,,PITPNC1,,VPS37B,,,USP11,,
,,,,,,MARCKSL1,,,PMAIP1,,,RNF19A,PIK3R1,,,,,,,,MAF,,CD74,,,CD48,,
,,,,,,NR4A2,,,LMNA,,,EMP3,FAM65B,,,,,,,,RNF19A,,SEMA4D,,,ARHGEF7,,
,,,,,,SLC7A5,,,MARCKSL1,,,CDKN1A,KDM6B,,,,,,,,CDKN1A,,ADGRE5,,,PITPNC1,,
,,,,,,AHNAK,,,NR4A2,,,PMAIP1,PTPRC,,,,,,,,LMNA,,RTN4,,,MAF,,
,,,,,,DUSP4,,,SLC7A5,,,LMNA,MGST3,,,,,,,,CD53,,IRF2BP2,,,RNF19A,,
,,,,,,GSTP1,,,DUSP4,,,NR4A2,TSC22D3,,,,,,,,STAT4,,CCND2,,,CDKN1A,,
,,,,,,CD74,,,CD74,,,SLC7A5,ZFP36,,,,,,,,MARCKSL1,,PDE4B,,,PMAIP1,,
,,,,,,AQP3,,,AQP3,,,AHNAK,IL7R,,,,,,,,NCDN,,CTSB,,,PTRHD1,,
,,,,,,PIK3IP1,,,DNAJB1,,,DUSP4,CD44,,,,,,,,NR4A2,,FTH1,,,CD53,,
,,,,,,DNAJB1,,,VPS37B,,,CD74,ABLIM1,,,,,,,,ATP2B4,,RGS2,,,STAT4,,
